a,i,latitude_bicing,longitude_bicing
0,1,41.397952,2.180042
1,2,41.39553,2.17706
2,3,41.394055,2.181299
3,4,41.39348,2.181555
4,5,41.391075,2.180223
5,6,41.391349,2.18061
6,7,41.388856,2.183251
7,8,41.389088,2.183568
8,9,41.384532,2.184921
10,11,41.381689,2.193914
11,12,41.384538,2.195679
12,13,41.386861,2.195761
13,14,41.384675,2.185039
14,15,41.394812,2.171189
15,16,41.39827,2.186708
16,17,41.398237,2.186711
17,18,41.406086,2.174167
18,19,41.403282,2.170726
19,20,41.410166,2.175759
20,21,41.410897,2.17402
21,22,41.401684,2.17568
22,23,41.392526,2.171812
23,24,41.400659,2.179111
24,25,41.395179,2.168294
25,26,41.407035,2.181981
26,27,41.396897,2.164373
27,28,41.405422,2.17064
28,29,41.401132,2.170028
29,30,41.402046,2.182286
30,31,41.37481,2.18895
31,32,41.373698,2.188927
32,33,41.376862,2.190773
33,34,41.387074,2.175247
34,35,41.413592,2.221153
35,36,41.385151,2.176804
36,37,41.381226,2.181888
37,38,41.381129,2.186397
38,39,41.381046,2.186576
39,40,41.382335,2.187093
40,41,41.379326,2.189906
41,42,41.404511,2.189881
42,43,41.40541,2.18712
43,44,41.402285,2.187111
44,45,41.391429,2.189312
45,46,41.388359,2.193004
46,47,41.389831,2.191147
47,48,41.396085,2.187073
48,49,41.39106,2.196457
49,50,41.375,2.17035
50,51,41.384054,2.169019
52,53,41.385227,2.173878
53,54,41.377635,2.170586
54,55,41.381154,2.173497
55,56,41.377011,2.175834
56,57,41.376758,2.177093
57,58,41.382822,2.167154
58,59,41.382781,2.167203
59,60,41.390349,2.16424
60,61,41.390143,2.164946
61,62,41.387142,2.168858
62,63,41.386439,2.169417
63,64,41.387469,2.169048
64,65,41.387678,2.169587
65,66,41.389097,2.167933
66,67,41.385012,2.145843
67,68,41.395364,2.157356
68,69,41.386814,2.195689
69,70,41.380347,2.160695
70,71,41.381931,2.162969
71,72,41.392716,2.158811
72,73,41.392278,2.156183
73,74,41.390062,2.143272
74,75,41.385081,2.142868
75,76,41.391751,2.153123
77,78,41.385598,2.16338
78,79,41.38547,2.16333
79,80,41.389687,2.159999
80,81,41.378915,2.149174
81,82,41.379016,2.153799
82,83,41.384075,2.153654
83,84,41.383047,2.157033
84,85,41.375076,2.159046
85,86,41.37544,2.163
86,87,41.383156,2.148506
87,88,41.393547,2.150764
88,89,41.38824,2.150252
89,90,41.38834,2.150825
90,91,41.380452,2.158403
91,92,41.39386,2.160237
92,93,41.375454,2.149786
93,94,41.375619,2.149889
94,95,41.376428,2.147734
95,96,41.374152,2.148154
96,97,41.378124,2.145389
97,98,41.380499,2.141153
98,99,41.380632,2.141548
99,100,41.379135,2.14409
100,101,41.39243,2.14321
101,102,41.39218,2.14213
102,103,41.409856,2.188217
103,104,41.410821,2.187365
104,105,41.389197,2.173555
105,106,41.405587,2.162317
106,107,41.398373,2.153154
107,108,41.402314,2.164961
108,109,41.390981,2.14737
109,110,41.385377,2.154878
110,111,41.381231,2.152755
111,112,41.377644,2.15725
112,113,41.377464,2.164725
113,114,41.376801,2.173039
114,115,41.38377,2.18424
115,116,41.383718,2.191414
116,117,41.390666,2.197024
117,118,41.392212,2.187847
118,119,41.396684,2.182447
119,120,41.404666,2.176515
120,121,41.406293,2.178689
121,122,41.405435,2.16624
122,123,41.398013,2.166978
123,124,41.370297,2.187808
124,125,41.384426,2.195595
125,126,41.380778,2.182581
126,127,41.412322,2.19142
127,128,41.415581,2.19581
128,129,41.377068,2.161269
129,130,41.419905,2.201573
130,131,41.422808,2.206036
131,132,41.408439,2.192173
132,133,41.407307,2.192804
133,134,41.411433,2.198735
134,135,41.411908,2.197936
135,136,41.414226,2.201734
136,137,41.414758,2.201538
137,138,41.416966,2.205397
138,139,41.418035,2.206023
139,140,41.38063,2.15614
140,141,41.40902,2.194896
141,142,41.400503,2.192511
142,143,41.40325,2.19606
143,144,41.40562,2.19764
144,145,41.40982,2.202904
145,146,41.415191,2.207111
146,147,41.416018,2.212658
147,148,41.378486,2.163404
148,149,41.395905,2.192958
149,150,41.406549,2.203112
150,151,41.40065,2.19719
151,152,41.39925,2.197421
152,153,41.401778,2.200769
153,154,41.402454,2.201656
154,155,41.406977,2.207602
155,156,41.409017,2.20881
156,157,41.412947,2.217819
157,158,41.411741,2.218546
158,159,41.410882,2.216703
159,160,41.411026,2.219377
160,161,41.395009,2.196308
161,162,41.403908,2.208436
162,163,41.3942,2.20077
163,164,41.411901,2.177895
164,165,41.399196,2.204253
165,166,41.400533,2.206539
166,167,41.402561,2.210538
167,168,41.405358,2.213677
168,169,41.389896,2.200055
169,170,41.389732,2.199934
170,171,41.391986,2.203699
171,172,41.391831,2.203436
172,173,41.398027,2.208982
173,174,41.40061,2.210461
174,175,41.40666,2.20956
175,176,41.402541,2.212641
176,177,41.411089,2.181119
177,178,41.405389,2.216212
178,179,41.363511,2.13677
179,180,41.36778,2.13926
180,181,41.36766,2.13911
181,182,41.371455,2.143882
182,183,41.372338,2.141875
183,184,41.367504,2.134088
184,185,41.37046,2.138994
185,186,41.375571,2.143812
186,187,41.376858,2.169811
187,188,41.375802,2.135973
188,189,41.396918,2.166163
189,190,41.39606,2.207803
190,191,41.382564,2.149094
191,192,41.378629,2.133467
192,193,41.381311,2.128912
193,194,41.381013,2.132319
194,195,41.381888,2.135433
195,196,41.383241,2.139363
196,197,41.38712,2.141039
197,198,41.38451,2.133617
198,199,41.38182,2.126933
199,200,41.383756,2.131273
200,201,41.387787,2.134341
201,202,41.385331,2.128737
202,203,41.388742,2.128503
203,204,41.388011,2.125593
204,205,41.387465,2.130838
205,206,41.389845,2.13284
206,207,41.390828,2.136665
207,208,41.391451,2.139116
208,209,41.385755,2.161004
209,210,41.37453,2.142356
210,211,41.398848,2.190291
211,212,41.39239,2.130945
212,213,41.393783,2.135078
213,214,41.395251,2.133541
214,215,41.39412,2.138146
215,216,41.396809,2.144534
216,217,41.398463,2.143924
217,218,41.404114,2.183203
218,219,41.397698,2.147358
219,220,41.396229,2.151482
220,221,41.402535,2.152519
221,222,41.40124,2.157483
222,223,41.398311,2.159865
223,224,41.399945,2.164389
224,225,41.384956,2.150814
225,226,41.403465,2.161096
226,227,41.407837,2.158678
227,228,41.40694,2.155794
228,229,41.405107,2.156874
229,230,41.405986,2.151633
230,231,41.407202,2.163476
231,232,41.373509,2.171002
232,233,41.371965,2.166871
233,234,41.371515,2.162166
234,235,41.375065,2.165839
235,236,41.375127,2.152769
236,237,41.372891,2.154471
237,238,41.415684,2.190986
238,239,41.417323,2.184534
239,240,41.417763,2.187558
240,241,41.419337,2.180482
241,242,41.424451,2.177284
242,243,41.423939,2.181298
243,244,41.426896,2.178511
245,246,41.422844,2.186637
246,247,41.421992,2.184806
247,248,41.418208,2.190374
248,249,41.425216,2.188997
249,250,41.425905,2.19115
250,251,41.425405,2.185226
251,252,41.429953,2.193185
252,253,41.429977,2.191821
253,254,41.429985,2.190163
254,255,41.431183,2.185852
255,256,41.43608,2.189542
256,257,41.433897,2.189614
257,258,41.442167,2.193032
258,259,41.439109,2.185818
259,260,41.436163,2.192994
260,261,41.382206,2.160644
261,262,41.379821,2.152496
262,263,41.437814,2.191039
263,264,41.439949,2.197033
264,265,41.385467,2.158532
265,266,41.426841,2.184238
266,267,41.443395,2.190623
267,268,41.445705,2.192892
268,269,41.448128,2.192826
269,270,41.448628,2.18976
270,271,41.450634,2.192335
271,272,41.432559,2.184264
272,273,41.430404,2.183382
273,274,41.430092,2.184898
274,275,41.430693,2.182225
275,276,41.412163,2.165275
276,277,41.408284,2.16905
277,278,41.409815,2.171621
278,279,41.415951,2.174564
279,280,41.413986,2.177842
280,281,41.418088,2.176313
281,282,41.427561,2.166022
282,283,41.42968,2.16157
283,284,41.389503,2.131454
284,285,41.436708,2.186059
285,286,41.403103,2.191428
286,287,41.389171,2.168113
287,288,41.429636,2.174487
288,289,41.416828,2.191022
289,290,41.437094,2.174047
290,291,41.425897,2.17505
291,292,41.430036,2.171974
292,293,41.428388,2.163101
293,294,41.436373,2.170678
294,295,41.43345,2.1715
295,296,41.436505,2.183877
296,297,41.438864,2.176822
297,298,41.43463,2.181747
298,299,41.433965,2.175199
299,300,41.431593,2.176909
300,301,41.437053,2.169644
301,302,41.39065,2.111615
302,303,41.393341,2.115076
303,304,41.390208,2.121029
304,305,41.387498,2.123637
305,306,41.385465,2.122912
306,307,41.379135,2.113505
307,308,41.376788,2.113864
308,309,41.37674,2.116973
309,310,41.381223,2.119077
310,311,41.378638,2.120393
311,312,41.379046,2.123253
312,313,41.375366,2.129847
313,314,41.37836,2.129737
314,315,41.415617,2.181966
315,316,41.422212,2.198316
316,317,41.425566,2.200693
317,318,41.413406,2.171331
318,319,41.393713,2.145584
319,320,41.401118,2.147989
320,321,41.403054,2.144549
321,322,41.400977,2.13907
322,323,41.397996,2.138717
323,324,41.396938,2.136258
324,325,41.39493,2.130325
325,326,41.407384,2.1383
326,327,41.405,2.13453
327,328,41.40293,2.13427
328,329,41.402879,2.128541
329,330,41.400587,2.130658
330,331,41.39706,2.12801
331,332,41.399833,2.128083
332,333,41.395632,2.125106
333,334,41.400722,2.123268
334,335,41.393639,2.123224
335,336,41.395274,2.120973
336,337,41.398719,2.120422
337,338,41.397572,2.119506
338,339,41.401662,2.205277
339,340,41.43619,2.204573
340,341,41.433958,2.206166
341,342,41.403502,2.193702
342,343,41.438886,2.199598
343,344,41.443127,2.199538
344,345,41.363093,2.139771
345,346,41.360654,2.139132
346,347,41.359496,2.14182
347,348,41.357067,2.141563
348,349,41.357338,2.137172
349,350,41.391833,2.14812
350,351,41.362135,2.135637
351,352,41.36335,2.134144
352,353,41.375414,2.123191
353,354,41.37592,2.13008
354,355,41.37211,2.12859
355,356,41.413425,2.163411
356,357,41.410538,2.1581
357,358,41.387225,2.17927
358,359,41.390021,2.177572
359,360,41.395213,2.172984
360,361,41.376292,2.178553
361,362,41.397006,2.17057
362,363,41.39076,2.1744
363,364,41.39324,2.16343
364,365,41.387499,2.14702
365,366,41.393037,2.14358
366,367,41.385057,2.137331
367,368,41.396815,2.175714
368,369,41.400168,2.177948
369,370,41.403735,2.172987
370,371,41.404027,2.181264
371,372,41.400167,2.184362
372,373,41.375073,2.161305
373,374,41.395,2.16123
374,375,41.372154,2.180701
375,376,41.371663,2.180302
376,377,41.37747,2.183737
377,378,41.378516,2.176716
378,379,41.381709,2.177308
379,380,41.385463,2.174252
380,381,41.381686,2.167816
381,382,41.403938,2.204188
383,384,41.380708,2.146793
384,385,41.387978,2.155266
385,386,41.375086,2.156848
386,387,41.395796,2.178784
387,388,41.380593,2.167418
388,389,41.38739,2.1875
389,390,41.386955,2.18195
390,391,41.422873,2.191204
391,392,41.390595,2.190681
392,393,41.402177,2.197653
393,394,41.387151,2.162838
394,395,41.386009,2.170212
395,396,41.389028,2.196844
396,397,41.388894,2.199334
397,398,41.381011,2.193502
399,400,41.36958,2.188017
400,401,41.381241,2.181838
401,402,41.380705,2.182415
403,404,41.365374,2.133087
404,405,41.38551,2.152
405,406,41.386512,2.164597
406,407,41.388471,2.192835
407,408,41.388988,2.192283
408,409,41.392272,2.192556
409,410,41.376433,2.17871
411,412,41.389012,2.172667
412,413,41.393512,2.170718
413,414,41.393744,2.176451
414,415,41.379374,2.168921
415,416,41.378134,2.16965
417,418,41.390943,2.180251
418,419,41.391299,2.180828
419,420,41.374213,2.148082
420,421,41.378031,2.139124
422,423,41.420201,2.189532
423,424,41.379632,2.192662
424,425,41.37652,2.1749
425,426,41.398305,2.183023
426,427,41.375336,2.168007
427,428,41.398389,2.196261
450,451,41.37445,2.159668
451,452,41.398747,2.186289
452,453,41.379563,2.16204
453,454,41.402448,2.204131
454,455,41.388966,2.19917
455,456,41.389853,2.128581
456,457,41.401519,2.134235
457,458,41.384344,2.122085
458,459,41.393941,2.181443
459,460,41.385702,2.177316
460,461,41.384111,2.14274
461,462,41.390125,2.143221
462,463,41.375244,2.169795
463,464,41.427727,2.177205
464,465,41.40542,2.142456
465,466,41.415745,2.180684
466,467,41.38582,2.194135
467,468,41.430201,2.187974
468,469,41.404362,2.197132
469,470,41.397921,2.125411
470,471,41.39415,2.114973
471,472,41.407353,2.151341
472,473,41.404459,2.214978
473,474,41.3989,2.153668
474,475,41.408528,2.169385
475,476,41.402459,2.19042
476,477,41.376648,2.178745
477,478,41.3798,2.1891
478,479,41.387298,2.196595
479,480,41.381516,2.170239
480,481,41.383036,2.150337
481,482,41.41306,2.22123
482,483,41.401752,2.160748
483,484,41.388101,2.166997
484,485,41.389914,2.173239
485,486,41.396934,2.159445
486,487,41.38921,2.154
487,488,41.423976,2.184391
488,489,41.409532,2.188282
490,491,41.37252,2.12898
491,492,41.394232,2.175278
492,493,41.38186,2.177086
493,494,41.389481,2.165357
494,495,41.377191,2.149283
495,496,41.404871,2.175141
